[kärmeetkään,1],
[myöhäisiä,1],
[kiukkuisesti,5],
[vainoomaan,2],
[julkeata,1],
[ryöväriä,2],
[kiitivät,6],
[suhinalla,3],
[kierrettyinä,1],
[rengoiksi,1],
[kurraa,3],
[ratsastajan,2],
[jäljissä,1],
[heittämänä,1],
[saavuttivat,2],
[parveilivat,5],
[tiuhasti,1],
[hevosen,4],
[loiskeilivat,1],
[lautasille,1],
[hädissään,1],
[hattunsakin,1],
[syötiksi,1],
[repivät,1],
[jäljissänsä,1],
[kiertoilee,1],
[kiivaammin,1],
[huohoittavaa,1],
[hevostansa;,1],
[uhkean,4],
[rikkiviilletyistä,1],
[kyljistä,2],
[suusta,7],
[roiskahteli,1],
[vahto,1],
[estänyt,1],
[vihollistensa,1],
[virta,2],
[kohahtaen,3],
[kierroksiin,1],
[veipä,1],
[orhi,4],
[ylitse,1],
[kärmeillekin,1],
[syöksivät,1],
[lainetten,1],
[uivat,1],
[myrskyn,2],
[ylitse:,1],
[kuohu,1],
[kärmetten,1],
[palavan,2],
[kasken,5],
[hevosensa,4],
[kietoen,1],
[virran,3],
[kylvyssä,1],
[läpikastettuun,1],
[kauhtanaansa,1],
[liekkien,1],
[helmaan,3],
[vilaustakaan,1],
[viipyneet,1],
[seuraamasta,1],
[ratsastava,1],
[sankari,4],
[kultapilvien,1],
[kiitää,1],
[kannukset,1],
[orhinsa,1],
[kupeisin,1],
[pyrskivä,1],
[unohtaen,2],
[ainiaaksi,6],
[kuuman,3],
[leikin,7],
[vapaassa,2],
[pelastettuna,1],
[tulesta,2],
[hirmuisista,1],
[vihamiehistänsä;,1],
[tulihan,1],
[polttanut,2],
[lukemattoman,1],
[lauman,1],
[riemuitsevalla,2],
[ihmeellinen,5],
[kalleus

aapo,1],
[kärmeen,5],
[kruunusta,1],
[teerimäen,6],
[uhkeampi,2],
[kilvoitti,1],
[omaksensa,1],
[harvapas,1],
[viisaaksi,1],
[sanoo

juhani,2],
[sanotaanpa,3],
[myöskin:,1],
[keväällä,3],
[käen,2],
[kukkumista,1],
[tuomarikärmeen,1],
[käsittää,4],
[keittää,1],
[ymmärtää,2],
[korpin,2],
[puheen,4],
[tapahtuva

eero,1],
[niinkin:,1],
[kukkumisen,1],
[sitäennen,2],
[tapahtunut

juhani,1],
[tyhmästi,2],
[syömättä,1],
[murenaakaan,3],
[lihaa?,2],
[järkensä,1],
[puolesta,9],
[tyhmänä,1],
[pässinä,1],
[»hän,2],
[tapahtunut»,1],
[päästä?,1],
[poikaparkaa

aapo,1],
[Äläs,2],
[tyhmyydestä,1],
[konstaili,1],
[koukisteli,1],
[taas;,6],
[kummassakin,1],
[merkittävän,2],
[aatoksen,2],
[tarkastella,1],
[lausettansa,1],
[taitavamme,1],
[onkia,1],
[eräältä,2],
[visusti,5],
[harkitset,1],
[menneistä,3],
[päivistä,3],
[hyödyllisiä,1],
[vahingollisia,1],
[hedelmiä,7],
[asetat,1],
[elämäsi,1],
[työs,1],
[toimes,1],
[jospa,3],
[meidänkin,1],
[silmämme,1],
[ennemmin,1],
[olisivat,4],
[auenneet,1],
[kahnusteliskaan,1],
[siirtolaisina,1],
[sudenpoikaset,1],
[tehty

tuomas,1],
[kadotimme,1],
[kieppaamme,1],
[aholla—tänne,1],
[velisarja,3],
[iskeköön,1],
[kyntensä,7],
[kuormaan,1],
[auttaen,2],
[valkoamme,1],
[suota,1],
[kestää,4],
[vaipuuhan,2],
[vankkurien,7],
[pyörä,1],
[vaaksan,2],
[syvältä,1],
[mutaiseen,1],
[maahan

näin,1],
[keskenään,1],
[vaeltaneet,1],
[nummelta,1],
[kulkeneet,2],
[seunalan,5],
[tiuhan,2],
[näreistön,2],
[sompiosuon,5],
[synkeäksi,2],
[suo,9],
[vaihetteli,1],
[mutaisia,1],
[rämeisiä,1],
[aukkoja,1],
[sammaleisia,2],
[mättäitä,1],
[karpalon,1],
[kotoja,1],
[matala,3],
[kuihtuva,2],
[koivu,4],
[nyökytellen,1],
[iltatuulessa,1],
[keskeltä,3],
[kaitaisin,1],
[naveampi,1],
[kiinteämpi,1],
[lyhykäisiä,1],
[mäntyjä,1],
[mättäillä,1],
[tummanviheriäisiä,1],
[väkevästi,1],
[hajahtavia,1],
[juovukepensaita,1],
[taipaleen,1],
[vaivaloinen,1],
[rannalle,3],
[alkoi,14],
[korpi,7],
[retkeilivät,7],
[veti,4],
[aisoista,2],
[lykkäsi,2],
[vankkureita,3],
[työläästi,2],
[ranteesen,1],
[matkustivat,1],
[kuivalla,4],
[monijuurista,1],
[välkähti,1],
[lakeus,1],
[määrätyssä,1],
[komeroisen,2],
[alla

tässäpä,1],
[isoisä,1],
[mainio,3],
[raataja,1],
[viljellyt,1],
[huhtia,1],
[suitsutellut,1],
[sysihautoja,1],
[kaskea,3],
[risuäkeellänsä,1],
[karhinut,1],
[kylvetyn,1],
[korjannut,1],
[riiheensä,1],
[satoisat,1],
[oljet,3],
[syrjässä,2],
[osoitti,5],
[paikan,3],
[metsäriihensä,1],
[seisonut,1],
[valmiin,1],
[viljan,1],
[heittäen,1],
[talvikeliksi,1],
[pahnat,1],
[aherruksesta,1],
[matkaa,1],
[rajalla,6],
[sysihaudan,1],
[poltellut,1],
[kiliseviä,1],
[sysiä,1],
[huhtamaan,1],
[teloista,1],
[hyörinyt,1],
[puuhaillut,1],
[polttavan,2],
[pyhkien,2],
[helmeilevän,1],
[yönsä,4],
[turvekattoisessa,1],
[miilunsa,1],
[vartijana:,1],
[koijun,1],
[määränneet,2],
[väliaikaiseksi,1],
[asuntomajaksi

avara,1],
[kantoinen,2],
[aho,5],
[reunoja,1],
[silmäs;,1],
[idässä,3],
[lännessä,2],
[sulkevat,1],
[silmäsi,2],
[alan,1],
[harvoilla,1],
[kuusilla,1],
[kruunatulle,1],
[harjanteelle,1],
[kantaapa,1],
[etäälle,2],
[ilmoja,4],
[eteläisellä,2],
[jalkas,1],
[mainitun,2],
[juohevasti,1],
[kauempana,2],
[sinertävä,2],
[teerimäki,2],
[pohjaa,1],
[alenee,3],
[loivalla,1],
[kamaralla,3],
[huhtina,1],
[käytetty,1],
[tiuha,1],
[ruohottomilla,1],
[poluilla,1],
[teeret,1],
[pyyt,1],
[viheltelee,1],
[tasainen,1],
[hongistonensa,1],
[ryhmyinen,1],
[sammalkallioinen,1],
[kookas,2],
[mänty,2],
[mäntyjen,2],
[kirkkaana,3],
[kalaisena,1],
[ahosta,2],
[näetpä,1],
[kauaskin,1],
[katsot,1],
[saloin,1],
[tumma,3],
[meri,1],
[ympärilläs,2],
[himmeän,2],
[siinnon,1],
[luoteisen,1],
[asumapaikaksensa

mutta,1],
[sysikoijun,2],
[vaiheille,1],
[laskeneet,1],
[väsyneen,2],
[kaulassa,3],
[laitumelle,2],
[kannoista,2],
[karangoista,1],
[silakoita,1],
[naudan,3],
[illalliseksi,2],
[hyöriskelivät,2],
[purkaen,1],
[kantain,9],
[kutakin,1],
[kalua,2],
[kapinetta,1],
[paikallensa,1],
[valmiiksi,3],
[atrioitsemaan,2],
[iltaiselle,1],
[aholle;,1],
[vaipunut,4],
[taakse

simeoni,1],
[atriamme,1],
[uudessa,3],
[kodossa;,1],
[tuokoon,1],
[muillekin,1],
[atrioillemme,1],
[täällä

juhani,1],
[muhkea,1],
[toverimme,1],
[kaikissa,1],
[toimissa,2],
[töissä,4],
[kyntemme,1],
[pystyy

aapo,1],
[tahtoisinpa,3],
[lausua,2],
[tärkeän,2],
[aatoksen

juhani,1],
[puhkaise,1],
[sydänkarsinastas,1],
[ulos

aapo,1],
[päätön,2],
[nuijailee,1],
[seiniä,3],
[kana

timo,1],
[päätönkään,1],
[riiviöön,1],
[pöllähtelee,1],
[tekevät,1],
[kanat,1],
[noidannuolten,1],
[lentelevän,1],
[ilmassa

juhani,1],
[puhdistappas,1],
[suus,13],
[aapo

aapo,4],
[aivossani:,1],
[kunnokkaasti,1],
[matkaansaattaa,4],
[keskustelemisten,1],
[johtajana,1],
[ratkaisijana,1],
[riitaisissa,1],
[sanoen,2],
[järjestyksen,2],
[vanhin

aapo,1],
[sarjan,1],
[esikoinen,1],
[myös

juhani,1],
[rivin,2],
[vaatia,1],
[kuuliaisuutta,1],
[tottelisitte

aapo,1],
[kohtuus,4],
[kuullaksemme,1],
[yhteisissä,1],
[kysymyksissä

juhani,1],
[neuvoillesi,1],
[ensimmäinen

aapo,1],
[rangaistus,5],
[määrätään,2],
[uppiniskaisuutta,1],
[auttamatonta,2],
[osoittelee?

juhani,1],
[komeroon,1],
[kasan,1],
[kymmenleiviskäisiä,1],
[teljeksi,1],
[luolan,8],
[kitaan,2],
[istukoon,1],
[haarat,2],
[vaativat,2],
[imeköön,1],
[kynsiänsä,1],
[rauhaansa,1],
[kuuluu

lauri,1],
[suostu,1],
[päätökseen,1],
[olenko,5],
[piirtoposkinen,1],
[metsäsika,2],
[asunto,2],
[tunkkainen,1],
[luola?,1],
[se

juhani,2],
[rupeette,1],
[kapinoitsemaan

tuomas,1],
[käy

timo,1],
[kontoon»,1],
[sananlasku,2],
[mäyrä

juhani,1],
[käytä,1],
[välttääksesi,1],
[vihani,2],
[rankaisevaa,1],
[kauhistusta

timo,1],
[mäyrä,1],
[susi,6],
[hei,4],
[karhukaan,1],
[mikään,9],
[huutia,2],
[»tiedä,1],
[jaakkolan,2],
[juuti»;,1],
[hehheh

aapo,1],
[sallitaanko,1],
[sananvuoro?

juhani,1],
[sanoa?

aapo,1],
[kiltaa,1],
[rangaistusparakraaffia,1],
[tahtoisit,1],
[käytettäväksi,2],
[välillemme,3],
[asettaa,3],
[keskenä,1],
[törkeäksi,1],
[pedolliseksi

juhani,1],
[kiltaa?,3],
[viisaampi,2],
[parakraaffi,8],
[väärin

aapo,1],
[sano

juhani,1],
[kiilattava,1],
[tietäjä

aapo,1],
[tietäjän,1],
[arvosta,1],
[tämä…

juhani,1],
[parakraaffi

aapo,2],
[on…

juhani,1],
[huutelethan,1],
[istuisit,1],
[housuissa,1],
[kirkut,1],
[keikuttelet,2],
[päätäs,1],
[tarhapöllö?

juhani,1],
[huudan,1],
[huikeasti,8],
[ihka,1],
[kuultelen,1],
[särki,1],
[sammakon,1],
[motkotusta

aapo,1],
[asiasta:,1],
[ylen,1],
[katsoo,3],
[neuvot,1],
[varoitukset,1],
[ilkivaltaisuutta,1],
[osoittelee,1],
[kylvellen,1],
[eripuraisuuden,1],
[siementä,1],
[siirrettäköön,1],
[liitostamme,1],
[karkoitettakoon,1],
[pois

tuomas,2],
[asetus

lauri,1],
[suostun

timo,2],
[minäkin

simeoni,2],
[suostumme,1],
[yhteisesti

juhani,1],
[muistakaat:,2],
[vikuroita,1],
[passi,2],
[potkua,1],
[pyllyssä,1],
[käpälämäki,2],
[edessä—mihin,1],
[murjaanit?,1],
[harmin,1],
[vallassa;,1],
[samenna,1],
[tyynettä,1],
[kirkasta,4],
[mieltämme,1],
[iltahetkenä

juhani,1],
[rupeemme,3],
[koittaa?

aapo,1],
[pirttimme,8],
[ensimmäinen

juhani,1],
[varhain,9],
[käyköön,7],
[jokainen,7],
[kirveskynä,3],
[nurkallensa,1],
[miestä:,1],
[palhikoot,1],
[kiiritelkööt,1],
[aittakoppa,1],
[valmiit,4],
[kaasinsa,1],
[haalimiseen,1],
[metsästys,1],
[kalastusretkille,1],
[muistakaat

näin,1],
[atriansa,2],
[lepoon,11],
[suojaan,3],
[yö,19],
[toukokuun,1],
[huhkain,3],
[käheällä,1],
[äänellänsä,3],
[ilvesjärvellä,1],
[narisivat,1],
[sorsat,2],
[kaukaa,3],
[kontion,11],
[vihellys,1],
[luonnossa,2],
[rauha,9],
[syvä,2],
[turvemajassa,1],
[tervehtimään,5],
[hienosiipinen,1],
[unonen,2],
[kierrellen,3],
[itsiänsä,5],
[kyljeltä,1],
[mietiskelivät,1],
[muuttuvaisuutta

aapo,1],
[ummistunut,1],
[vääntelemme,1],
[kääntelemme,1],
[makkarat,1],
[kattilassa,1],
[virkkuja?

aapo,1],
[käännöksen

juhani,1],
[levoton,1],
[levoton

simeoni,1],
[tila,1],
[tuhlaajapoika

juhani,1],
[korpeen,9],
[kadonnut,4],
[lammas

simeoni,1],
[heitimme,2],
[kristilliset,1],
[lähimmäiset

tuomas,1],
[pysytään,1],
[tuoretta,7],
[löytyy

aapo,2],
[onnistuu,1],
[järkevällä,2],
[mielellä

simeoni,1],
[huutelee,2],
[huutonsa,2],
[ennusta,1],
[ennustaapa,1],
[tulipaloa,1],
[tappeluksia,1],
[murhia,1],
[sanoo

tuomas,1],
[huutaminen,1],
[virkana,1],
[merkitystä

eero,1],
[kylä,3],
[turvekattoinen,1],
[talo

simeoni,1],
[ennustaja,1],
[muuttanut,3],
[»kalvea,1],
[impi»,1],
[syntejänsä,2],
[kesällä

juhani,1],
[hänestäpä,1],
[nimensä,1],
[enimmäksi,1],
[haihtunut,1],
[juttele,2],
[ikävän,1],
[vietteeksi

aapo,1],
[kuorsaa,1],
[mies;,5],
[maatkoon,2],
[rauhassa;,1],
[tarinan

seuraavan,1],
[kalveasta,2],
[immestä,2],
[veljillensä:

asui,1],
[luolissa,5],
[peikko,6],
[kauhistus,5],
[himoa,1],
[hekumaa:,1],
[pidellä,1],
[aarteitansa,2],
[luolien,1],
[syvissä,1],
[kätköissä,1],
[juoda,2],
[ihmisenverta,1],
[janosi,2],
[yhdeksän,3],
[väkivaltaiseen,2],
[käytökseen,1],
[kavaluutta,1],
[muuttaa,4],
[haamunsa,1],
[tahtoi;,1],
[tienoita,1],
[kuljeksivan,1],
[kauniina,2],
[nuorukaisena,1],
[ihanaisena,1],
[impenä,1],
[voitti,4],
[katsantonsa,4],
[helvetillinen,1],
[ihanuus,1],
[moni,19],
[henkensä,11],
[heittää,9],
[peikon,3],
[kamoittavissa,1],
[hirviö,2],
[vietteli,2],
[luokseen,1],
[onnettomat,4],
[uhrinsa

oli,1],
[kesäyö,2],
[viherjällä,2],
[nurmella,3],
[lemmittyänsä,1],
[hohtavana,2],
[ruusuna,1],
[rinnoillansa,1],
[jäähyväissyleilyksensä;,1],
[matkustaa,1],
[ystävästä—»impeni»,1],
[»nyt,4],
[ehtii,4],
[sata,6],
[aurinkoa,2],
[taas»—lausui,1],
[neito:,1],
[»eikä,1],
[läskeissänsä,1],
[armasta,3],
[jäähyväissilmäystä,1],
[maailmallensa,1],
[kultaselleni,1],
[poistuu,2],
[noustessansa,1],
[säteile,1],
[loimo,1],
[kiirehdin,1],
[sua,1],
[pituuteen,1],
[sielustani,1],
[mahtuu,1],
[unieni,1],
[himmeässä,1],
[käyskelen,1],
[kanssas»—niinpä,1],
[neito;,1],
[»ihanasti,1],
[haastelit;,1],
[aavistaa,1],
[pahaa?,1],
[impeni,1],
[vannokaamme,1],
[toinentoisellemme,1],
[ijäinen,1],
[uskollisuus,1],
[kasvoin,1],
[alla»,1],
[vannoivat,2],
[pyhän,4],
[hengähtämättä,1],
[sanojansa,1],
[vuoret,8],
[aamun,10],
[koittaessa,2],
[syleilivät,1],
[viimeisen,7],
[erosivat,2],
[toinentoisestansa,1],
[riensi,9],
[neito,6],
[yksin,11],
[hämärässä,4],
[kultastansa

koska,1],
[tuuhean,3],
[vastaan?,1],
[jalon,2],
[ruhtinas,3],
[liekki,6],
[väikkyy,2],
[kimmeltää,1],
[hattunsa,1],
[höyhentöyhtö,1],
[hartioillansa,1],
[riippuu,1],
[kauhtana,1],
[kirjava,3],
[kiiltävistä,1],
[tähdistä,1],
[ihotakkinsa,1],
[miehustalla,1],
[purppuranpunainen,1],
[vyö,1],
[impeen,1],
[katsannosta,1],
[virtaa,1],
[autuaasti,1],
[kaikuu,3],
[äänensä,5],
[neidolle,1],
[haastelee:,1],
[»Älä,2],
[pelkää,1],
[ystäväs,1],
[saatan,1],
[sulle,2],
[äärettömän,1],
[syleillä,1],
[aarteita,2],
[kalleita,2],
[taitaisinpa,1],
[kullakseni,1],
[viedä,1],
[komeaan,1],
[linnaan,1],
[viereeni,1],
[loistavalle,1],
[istuimelle»,1],
[viehättävällä,1],
[hämmästyneenä,1],
[muisteli,4],
[vannottua,1],
[valaansa,1],
[poispäin,1],
[kallistui,13],
[eriskummallinen,2],
[häiriö,2],
[käsitti,2],
[kääntyi,9],
[peittäen,1],
[kädellään,2],
[paistavan,1],
[edessä;,1],
[katsahti,7],
[haamuun,1],
[ihastus,2],
[säteili,6],
[vaipui,9],
[kauniin,1],
[ruhtinaan,2],
[saaliinensa,3],
[houreessa,1],
[käsivarsillansa,1],
[jyrkkien,1],
[mäkien,2],
[syvien,2],
[laaksojen,1],
[pimeämmäksi,1],
[levottomasti,1],
[tytkyi,1],
[tuskan,2],
[alas;,2],
[huomasi,23],
[pedollista,1],
[haamun,1],
[silmien,1],
[lumoovassa,1],
[liekissä,2],
[katsahteli,3],
[sinkoilivat,5],
[synkeät,1],
[kantajansa,1],
[vinhasti,5],
[juostessa;,1],
[kasvoihin,1],
[kamoittavat,1],
[väristykset,2],
[karsivat,4],
[ruumistansa,7],
[sydämessään

kulkivat,1],
[askeleen,6],
[kuninkaallisessa,1],
[hirmuiseksi,3],
[peikoksi:,1],
[tunkeusivat,1],
[päästään,1],
[niskassansa,1],
[kahisivat,1],
[kankeat,1],
[povessaan,1],
[terävät,1],
[reutoili,1],
[tempaili,2],
[tuskissansa,1],
[ilkeällä,1],
[kiljunalla,3],
[raahasi,1],
[luolaansa,1],
[imi,1],
[hänestä,17],
[viimeiseen,6],
[pisaraan,1],
[ihme:,1],
[lähtenytkään,1],
[jäsenistä,1],
[verettömänä,3],
[lumivalkeana;,1],
[murheellisena,1],
[kalman,1],
[käytti,1],
[uhriansa,1],
[kynsiään,1],
[hampaitansa,3],
[voinutkaan,1],
[kuolettaa,2],
[päätti,8],
[ainiaan,1],
[luonansa,1],
[uumentojen,2],
[palvelusta,1],
[peikolle?,1],
[määräsi,2],
[puhdistamaan,1],
[kiviänsä,1],
[pinoilemaan,1],
[väsynyt,4],
[ihaellen,1],
[katselemasta

näin,1],
[elelee,1],
[kelmeä,2],
[veretön,2],
[vangittuna,1],
[seisovan,5],
[äänettömänä,1],
[rukoilijana,1],
[vapauden?,1],
[taivaanko,1],
[voima?—mutta,1],
[kireässä,1],
[pakkasessa,2],
[kiireellä,1],
[rukoillen,2],
[lumivalkeana,2],
[kuva,3],
[liikkumattomana,2],
[kädet,6],
[kallistuneena,2],
[rinnoille,2],
[rohkene,2],
[nostaa,3],
[otsaansa,3],
[kertaa,10],
[torniin,2],
[etäiselle,2],
[reunalle,8],
[teroitettu,3],
[salainen,1],
[korvaansa,5],
[toivosta,1],
[kuiskaa;,1],
[kaukaisena,1],
[kipenänä,1],
[tuhansien,1],
[peninkulmien,3],
[pilkoittaa,1],
[vuorella,6],
[kuulu,5],
[huuliltansa,1],
[valitusta,1],
[milloinkaan;,1],
[nouse,6],
[vaivu,2],
[huokauksista,2],
[rukoilevan,2],
[povi,1],
[kuluu,3],
[tempaisee,1],
[luoliinsa,1],
[peikko

tuskinpa,1],
[valkaista,1],
[lemmitty,1],
[palasi,11],
[kotiinsa,1],
[matkaltaan,1],
[impensä,1],
[rientänytkään,1],
[tervetuloa,4],
[toivottamaan,1],
[kyseli,2],
[kaunoinen,1],
[tietoa,4],
[keltään,1],
[etsiskeli,2],
[väsymättä,5],
[turhaan;,3],
[jälkeä,1],
[ilon,7],
[pimitti,2],
[valon

mutta,1],
[pitkiä,2],
[kalvea,3],
[impi:,1],
[puhdistellen,1],
[latoen,1],
[julman,3],
[kiusaajansa,1],
[alla;,3],
[harjanteella,3],
[kuluttaa,1],
[tornia,2],
[valita;,1],
[povi

on,1],
[vaalea,1],
[muistelee,4],
[viettänyt,1],
[tuskallisessa,1],
[vankeudessansa;,1],
[päivästä,3],
[erosi,1],
[ystävästä,2],
[aatoksensa,6],
[pyörtyy,1],
[kylmiä,2],
[hikihelmiä,1],
[kiirahtelee,1],
[sammaleiselle,3],
[kamaralle,1],
[menneitten,1],
[vuoskymmenien,2],
[pituutta,1],
[rohkeni,3],
[valon,2],
[lentävänä,1],
[tähtenä,1],
[avaruuksista,1],
[lähemmäs,3],
[ehti,7],
[muutti,2],
[muotoansa,1],
[lentävä,1],
[tähti;,1],
[välähtelevä,1],
[kajastipa,1],
[kasvoista,1],
[tuttavuus,1],
[lyömään,1],
[sydän;,1],
[ylkänsä,3],
[kädessä?,1],
[arvelutti,1],
[heikeällä,1],
[»tämäkö,1],
[tuskani,1],
[lopettaa?,1],
[poveni,2],
[iske,7],
[kirkkaalla,2],
[teräkselläs,1],
[taidat,3],
[lahjoita,1],
[mulle,1],
[kuolema,10],
[ikävöinnyt»,1],
[tuonut,2],
[kuolemaa,1],
[suloisen,2],
[liehauksen,1],
[tuoksuavana,1],
[aamutuulena,1],
[hymisten,1],
[kierteli,6],
[kalvean,2],
[lemmekkäästi,1],
[katsahtava,1],
[syliinsä,2],
[suuteli,1],
[hienon,2],
[suloisena,1],
[juoksevan,2],
[suonissansa,1],
[poskensa,5],
[hohti,4],
[aamuruskon,2],
[pilvi,3],
[ilosta,3],
[läikkyi,1],
[heleä,3],
[kiharaisen,1],
[käsivarren,1],
[kirkkaasen,2],
[huoaten,5],
[povestansa,2],
[tuskat;,1],
[sormet,1],
[harhailivat,1],
[kiharissaan,1],
[somasti,3],
[liehahtelivat,2],
[hiljaisessa,1],
[pääsinpäivän,1],
[visertelivät,1],
[kuusissa,2],
[jylhän,1],
[reunoilla,1],
[koillisesta,2],
[viilu,1],
[ystävykset,2],
[pitkäksi,3],
[ajaksi

mutta,1],
[pyrstöt,1],
[kiipesi,4],
[vuorelle,5],
[temmataksensa,1],
[impeä,1],
[komeroihinsa,1],
[kuroittanut,1],
[nopea,3],
[salama,1],
[lävisti;,1],
[roiskahti,1],
[näystä,1],
[painaen,1],
[povea,1],
[pahasti,11],
[kiljahtaen,2],
[rinteeltä,1],
[pelastui,1],
[hirviöstä,1],
[hopeaisen,1],
[kirkkaassa,1],
[väikkyivät,1],
[tienoihin,1],
[polvilla,3],
[morsian,2],
[painain,1],
[poveansa,1],
[hymyili,2],
[onnellisna,3],
[avaruuksien,1],
[kaukaiseen,2],
[syvyyteen,8],
[laaksoin,1],
[monipolviset,1],
[kaikkipa,1],
[sinertävään,1],
[savuun

tämä,1],
[turpeisessa,1],
[unettomana,1],
[aholla

juhani,1],
[heräyypä,1],
[tarinamme,1],
[päättyessä

timo,1],
[pojat?

juhani,1],
[tarinoitaan,1],
[vahvasti—niin,1],
[tytöstä,1],
[peikosta

simeoni,1],
[hirveän,5],
[eleskelevän,1],
[metsämiehet,1],
[nähneet;,1],
[pimeydessä,2],
[hehkuva,4],
[hiili

juhani,1],
[mitästäpä,1],
[vuosi,8],
[takaperin,1],
[vanhalle,2],
[huomassa,2],
[lepää,5],
[keväänä,3],
[ollessansa,1],
[metsonsoitimella,1],
[vartoessaan,1],
[puolyönhetken,1],
[kulumista,1],
[nuotionsa,1],
[vuorenjuurella,1],
[hohteen,1],
[kuuli,10],
[kyseli:,2],
[»nakkaanko,1],
[ma,8],
[nakkaanko,1],
[ma?»,1],
[monet,4],
[tuhannet,3],
[kerrat,2],
[vanhaa,5],
[pamppaillut,1],
[turhasta,2],
[vihastui,1],
[tiuskealla,2],
[»nakkaa,1],
[viedä»

timo,1],
[tarvinnut

juhani,1],
[jutteleppas,1],
[kävi

timo,1],
[irvistävä,2],
[luuranko,1],
[nuotiolle,1],
[ropsahti,1],
[sammutti,1],
[kipenään,1],
[ukkopas,1],
[sieppasi,4],
[kouraansa,4],
[tapsutti,1],
[näkyvistä,1],
[pamppaillut

simeoni,1],
[muuttaneet,1],
[peikkojen,1],
[paholaisten,1],
[kaupunkiin

aapo,2],
[muutimme,1],
[asumme,1],
[hengissä,1],
[voimaton;,1],
[käytöksensä,1],
[ukkoa,1],
[vihoissaan,4],
[sammuttaa,1],
[senkin,1],
[luvalla,1],
[mahtinsa,1],
[masensi,1],
[miekka

juhani,1],
[armoitella,1],
[harjasniskan,1],
[kanssa

simeoni,1],
[seisnut,1],
[kiusausta,1],
[vastaan

juhani,2],
[kävis,1],
[jossain,2],
[kukoistavassa,1],
[rauhanlaaksossa,1],
[astelisi,1],
[kuninkaantytär,1],
[ruusu,1],
[kukkanen,1],
[kepsauttelis,1],
[luokses,1],
[silkissä,1],
[saaleissa,2],
[pumaatan,1],
[hajussa,2],
[hehkuvassa,1],
[kultahepenessä,1],
[riikinkukko,1],
[tällainen,1],
[epeli,1],
[astuis,2],
[halailla,1],
[kurjan,7],
[sydämes,1],
[kävisi?,1],
[simeoni

simeoni,3],
[rukoilisin,1],
[hm

timo,1],
[päästäisi,1],
[halailemaan,1],
[itseäni,1],
[suuta,2],
[muiskuttelemaan,1],
[pysy,3],
[minusta,3],
[sanoisin,2],
[peijooni,2],
[karahkan,1],
[viidasta,2],
[roitelen,1],
[kirjavammalta,1],
[leppätertun,1],
[siipiä,2],
[armoa,10],
[kelpais

juhani,1],
[haastelisit,1],
[katsellut,2],
[ympärilles,1],
[turun,2],
[kaupungissa,3],
[ajoin,1],
[ihmeekseni,1],
[prameus,1],
[komu,1],
[pyörään,4],
[ihmislasten,1],
[pauhaavata,1],
[häilyväistä,1],
[jyrisee,2],
[vaunut,2],
[vaunuissa,2],
[vietäviä,1],
[viiksinaamaisia,1],
[narreja,1],
[tyttöjä,1],
[posliinivauvoja,1],
[tuoksuttaen,1],
[sakean,1],
[hajun,1],
[kalleista,1],
[öljyistä,1],
[rasvoista,1],
[jesta,1],
[hipsuttelee,1],
[kultahöyhenissä,1],
[vekama,1],
[mamselli,1],
[röökinä,3],
[lie,1],
[rieskamaito,1],
[ruttopunainen,1],
[palaa,2],
[päässään,2],
[päiväpaisteessa,1],
[roviotulta,1],
[kekkale,1],
[mieheksi,5],
[hatussa,1],
[kiiltomustassa,1],
[hännystakissa,1],
[tirkist…—no,1],
[pirkele,1],
[itseäskin—tirkistelee,1],
[nelikulmaisen,1],
[lasin,1],
[välkkyy,1],
[vekkulin,1],
[nyt…—no,1],
[seppää—nytpä,1],
[keksautetaan,1],
[kummaltakin,2],
[puolelta,3],
[naara,1],
[rypistää,1],
[mansikkasuuksi,1],
[livertelee,1],
[pääskynen,2],
[päiväisellä,1],
[katolla,3],
[teikari,1],
[edessänsä,1],
[viskelee,3],
[kättänsä,7],
[häntäänsä,1],
[heilauttelee,1],
[hattuansa,1],
[raappaisee,1],
[jalallansa,5],
[kivikatu,1],
[harakat,2],
[itsiänne,1],
[poikanalliainen,1],
[seistessäni,2],
[kadun,2],
[kulmalla,2],
[tuoreita,4],
[härjänvuotia,3],
[mareissa,2],
[teerenpeliä

tuomas,1],
[herrat,4],
[narreja

timo,1],
[lapsekkaita,3],
[piimänaamaiset,1],
[kakarat,1],
[syövätkin,1],
[eivätpä—koira,1],
[vieköön—osaa,1],
[lusikkaansakaan,1],
[nuolla,1],
[nousevat;,1],
[omilla,2],
[silmilläni,1],
[ihmeekseni

simeoni,1],
[peijata,1],
[nylkeä,2],
[talonpoikaa,1],
[miehiä

juhani,1],
[herrasmaailmassa,1],
[ämmällistä,1],
[naurettavaa,1],
[huomasin,3],
[turkuretkelläni,2],
[lähenee,1],
[rasvojen,1],
[liehuvissa,1],
[krooseissa,1],
[tuollainen,1],
[liehakoitseva,1],
[hemmahtele,1],
[hekuma,1],
[vahvasti;,1],
[surkuttelee,2],
[pelastua,1],
[seilata,1],
[satamaan,4],
[auttakoon,8],
[toivossa,1],
[nukkua,2],
[toistaiseksi,1],
[nyt—meneppäs,1],
[peittämään,1],
